Date (UTC),Energy Consumption,Carbon Emission
01-01-2019,2291.2,585.63072
02-01-2019,2526,645.6456
03-01-2019,2831.5,723.7314
04-01-2019,2844.5,727.0542
05-01-2019,2231.1,570.26916
06-01-2019,2243.6,573.46416
07-01-2019,3292.8,841.63968
08-01-2019,3298.6,843.12216
09-01-2019,3298.7,843.14772
10-01-2019,3251,830.9556
11-01-2019,3182.4,813.42144
12-01-2019,2221.1,567.71316
13-01-2019,2178.4,556.79904
14-01-2019,3221,823.2876
15-01-2019,3930.4,1004.61024
16-01-2019,4674.3,1194.75108
17-01-2019,4860.2,1242.26712
18-01-2019,4483.8,1146.05928
19-01-2019,2360.5,603.3438
20-01-2019,2154.2,550.61352
21-01-2019,3537.2,904.10832
22-01-2019,3521.7,900.14652
23-01-2019,4405.4,1126.02024
24-01-2019,4619,1180.6164
25-01-2019,4141.9,1058.66964
26-01-2019,2182.7,557.89812
27-01-2019,2200.6,562.47336
28-01-2019,4945,1263.942
29-01-2019,4632.4,1184.04144
30-01-2019,4408.5,1126.8126
31-01-2019,4480,1145.088
01-02-2019,4309,1101.3804
02-02-2019,2278.9,582.48684
03-02-2019,2506.2,640.58472
04-02-2019,5128.6,1310.87016
05-02-2019,4999.5,1277.8722
06-02-2019,4854.7,1240.86132
07-02-2019,4318,1103.6808
08-02-2019,4223.1,1079.42436
09-02-2019,2302.6,588.54456
10-02-2019,2325.2,594.32112
11-02-2019,4914.6,1256.17176
12-02-2019,4849.1,1239.42996
13-02-2019,4802.2,1227.44232
14-02-2019,4890.3,1249.96068
15-02-2019,4498.9,1149.91884
16-02-2019,2187.8,559.20168
17-02-2019,2228.8,569.68128
18-02-2019,4825.7,1233.44892
19-02-2019,4787,1223.5572
20-02-2019,4121.5,1053.4554
21-02-2019,3241.4,828.50184
22-02-2019,3120,797.472
23-02-2019,2105.8,538.24248
24-02-2019,2038.9,521.14284
25-02-2019,3064.3,783.23508
26-02-2019,3193.4,816.23304
27-02-2019,3046.2,778.60872
28-02-2019,3058.7,781.80372
01-03-2019,3035.8,775.95048
03-03-2019,1921,491.0076
04-03-2019,2982.2,762.25032
05-03-2019,3018.4,771.50304
06-03-2019,3228,825.0768
07-03-2019,4075.6,1041.72336
08-03-2019,4355,1113.138
09-03-2019,2407.8,615.43368
10-03-2019,2265.5,579.0618
11-03-2019,4799,1226.6244
12-03-2019,4940.6,1262.81736
13-03-2019,4783.5,1222.6626
14-03-2019,4609,1178.0604
15-03-2019,4189.1,1070.73396
16-03-2019,2164.3,553.19508
17-03-2019,2184.2,558.28152
18-03-2019,4661.8,1191.55608
19-03-2019,3958.8,1011.86928
20-03-2019,2918.3,745.91748
21-03-2019,2890.8,738.88848
22-03-2019,2902.5,741.879
23-03-2019,1911.5,488.5794
24-03-2019,1938.2,495.40392
25-03-2019,2950.6,754.17336
26-03-2019,3059.9,782.11044
